Date,Product Name,Category,Material,Total Emissions (kgCOâ‚‚e)
2020-10-02,Slip-On Sneakers,Shoes,Canvas,558.6
2020-05-09,Running Shoes,Shoes,Synthetic,152.0
2022-10-11,Tank Top,T-shirt,Cotton,109.8
2023-08-27,Knitted Sweater,Sweater,Wool,162.0
2020-07-11,Formal Shirt,Shirt,Cotton,15.6
2024-09-07,Knitted Sweater,Sweater,Wool,336.0
2023-05-29,Basic T-shirt,T-shirt,Cotton,189.0
2022-07-01,Running Shoes,Shoes,Synthetic,883.5
2024-06-30,Chino Pants,Pants,Cotton,357.2
2020-07-28,Summer Dress,Dress,Linen,13.2
2020-02-15,Basic T-shirt,T-shirt,Cotton,176.4
2023-01-13,Basic T-shirt,T-shirt,Cotton,102.9
2023-11-06,Printed T-shirt,T-shirt,Organic Cotton,104.5
2024-01-26,Basic T-shirt,T-shirt,Cotton,142.8
2021-03-30,Tank Top,T-shirt,Cotton,115.2
2023-02-06,Chino Pants,Pants,Cotton,211.5
2021-04-17,Chino Pants,Pants,Cotton,460.6
2022-07-30,Leather Boots,Shoes,Leather,33.0
2022-05-02,Zip Hoodie,Sweatshirt,Cotton,373.5
2020-07-23,Denim Jacket,Jacket,Denim,631.8
2024-01-22,Leather Boots,Shoes,Leather,176.0
2024-03-01,Summer Dress,Dress,Linen,306.9
2023-12-27,Tracksuit Pants,Pants,Polyester,346.5
2022-11-05,Printed T-shirt,T-shirt,Organic Cotton,74.1
2021-08-04,Slip-On Sneakers,Shoes,Canvas,364.8
2024-09-29,Tracksuit Pants,Pants,Polyester,321.3
2023-04-21,Slim Fit Jeans,Jeans,Denim,403.0
2021-05-12,Knitted Sweater,Sweater,Wool,324.0
2023-09-23,Denim Jacket,Jacket,Denim,366.6
2023-01-28,Winter Coat,Jacket,Wool,122.4
2022-06-17,Tracksuit Pants,Pants,Polyester,88.2
2024-05-13,Denim Jacket,Jacket,Denim,522.6
2024-09-16,Knitted Sweater,Sweater,Wool,288.0
2022-09-29,Basic T-shirt,T-shirt,Cotton,128.1
2020-03-30,Leather Boots,Shoes,Leather,1001.0
2024-10-03,Shorts,Shorts,Denim,266.0
2023-03-30,Knitted Sweater,Sweater,Wool,498.0
2020-12-14,Denim Jacket,Jacket,Denim,507.0
2021-04-09,Basic T-shirt,T-shirt,Cotton,207.9
2021-02-12,Zip Hoodie,Sweatshirt,Cotton,319.5
2021-04-20,Knitted Sweater,Sweater,Wool,396.0
2021-12-05,Slip-On Sneakers,Shoes,Canvas,262.2
2022-07-29,Running Shoes,Shoes,Synthetic,807.5
2023-01-27,Shorts,Shorts,Denim,329.0
2020-01-12,Knitted Sweater,Sweater,Wool,570.0
2022-11-15,Cargo Pants,Pants,Cotton,341.7
2024-05-11,Zip Hoodie,Sweatshirt,Cotton,121.5
2022-05-22,Slim Fit Jeans,Jeans,Denim,403.0
2024-11-16,Winter Coat,Jacket,Wool,744.6
2023-02-09,Printed T-shirt,T-shirt,Organic Cotton,123.5
2022-04-26,Formal Shirt,Shirt,Cotton,179.4
2022-04-28,Winter Coat,Jacket,Wool,10.2
2023-01-07,Zip Hoodie,Sweatshirt,Cotton,360.0
2024-05-29,Shorts,Shorts,Denim,150.5
2022-07-27,Shorts,Shorts,Denim,14.0
2024-07-05,Chino Pants,Pants,Cotton,385.4
2020-12-28,Zip Hoodie,Sweatshirt,Cotton,337.5
2021-01-05,Oversized Hoodie,Sweatshirt,Cotton,298.2
2024-06-20,Running Shoes,Shoes,Synthetic,47.5
2024-09-19,Oversized Hoodie,Sweatshirt,Cotton,46.2
2024-11-12,Basic T-shirt,T-shirt,Cotton,121.8
2020-01-30,Running Shoes,Shoes,Synthetic,304.0
2021-07-04,Light Jacket,Jacket,Polyester,712.0
2021-01-13,Winter Coat,Jacket,Wool,387.6
2020-05-22,Denim Jacket,Jacket,Denim,163.8
2021-06-06,Tracksuit Pants,Pants,Polyester,138.6
2023-09-06,Running Shoes,Shoes,Synthetic,788.5
2023-12-28,Leather Boots,Shoes,Leather,649.0
2023-12-09,Summer Dress,Dress,Linen,211.2
2022-08-28,Light Jacket,Jacket,Polyester,35.6
2021-09-30,Knitted Sweater,Sweater,Wool,264.0
2022-05-12,Printed T-shirt,T-shirt,Organic Cotton,64.6
2020-08-10,Running Shoes,Shoes,Synthetic,893.0
2022-11-10,Printed T-shirt,T-shirt,Organic Cotton,148.2
2022-06-03,Basic T-shirt,T-shirt,Cotton,60.9
2020-02-06,Knitted Sweater,Sweater,Wool,114.0
2020-03-13,Denim Jacket,Jacket,Denim,452.4
2023-12-14,Tracksuit Pants,Pants,Polyester,548.1
2022-05-23,Zip Hoodie,Sweatshirt,Cotton,130.5
2023-07-15,Tracksuit Pants,Pants,Polyester,365.4
2021-04-02,Tracksuit Pants,Pants,Polyester,529.2
2020-03-03,Knitted Sweater,Sweater,Wool,522.0
2023-03-25,Summer Dress,Dress,Linen,280.5
2023-07-16,Raincoat,Jacket,Polyester,59.2
2024-02-19,Leather Boots,Shoes,Leather,187.0
2021-03-10,Slim Fit Jeans,Jeans,Denim,260.0
2020-05-24,Oversized Hoodie,Sweatshirt,Cotton,168.0
2021-09-02,Denim Jacket,Jacket,Denim,421.2
2023-03-02,Running Shoes,Shoes,Synthetic,161.5
2020-01-18,Zip Hoodie,Sweatshirt,Cotton,22.5
2023-04-24,Printed T-shirt,T-shirt,Organic Cotton,138.7
2022-08-01,Denim Jacket,Jacket,Denim,780.0
2023-12-12,Shorts,Shorts,Denim,231.0
2020-03-17,Knitted Sweater,Sweater,Wool,156.0
2021-12-11,Light Jacket,Jacket,Polyester,240.3
2023-03-20,Raincoat,Jacket,Polyester,562.4
2021-02-01,Formal Shirt,Shirt,Cotton,54.6
2023-09-25,Knitted Sweater,Sweater,Wool,228.0
2022-10-29,Formal Shirt,Shirt,Cotton,11.7
2021-10-28,Shorts,Shorts,Denim,182.0
2021-07-30,Basic T-shirt,T-shirt,Cotton,44.1
2021-02-15,Summer Dress,Dress,Linen,240.9
2024-05-21,Cargo Pants,Pants,Cotton,224.4
2022-05-29,Printed T-shirt,T-shirt,Organic Cotton,66.5
2023-10-13,Light Jacket,Jacket,Polyester,436.1
2023-01-26,Winter Coat,Jacket,Wool,897.6
2022-12-30,Formal Shirt,Shirt,Cotton,386.1
2022-12-26,Chino Pants,Pants,Cotton,42.3
2024-01-25,Slim Fit Jeans,Jeans,Denim,71.5
2020-09-29,Denim Jacket,Jacket,Denim,171.6
2023-01-07,Printed T-shirt,T-shirt,Organic Cotton,66.5
2024-04-03,Summer Dress,Dress,Linen,254.1
2022-11-02,Running Shoes,Shoes,Synthetic,456.0
2021-11-24,Summer Dress,Dress,Linen,49.5
2021-08-19,Chino Pants,Pants,Cotton,366.6
2024-05-15,Formal Shirt,Shirt,Cotton,70.2
2023-04-02,Zip Hoodie,Sweatshirt,Cotton,445.5
2020-08-01,Summer Dress,Dress,Linen,19.8
2022-04-12,Oversized Hoodie,Sweatshirt,Cotton,205.8
2024-11-08,Cargo Pants,Pants,Cotton,86.7
2021-11-29,Light Jacket,Jacket,Polyester,703.1
2023-04-18,Knitted Sweater,Sweater,Wool,60.0
2023-03-14,Zip Hoodie,Sweatshirt,Cotton,130.5
2023-03-05,Oversized Hoodie,Sweatshirt,Cotton,147.0
2022-01-17,Leather Boots,Shoes,Leather,803.0
2022-12-30,Light Jacket,Jacket,Polyester,525.1
2021-07-21,Light Jacket,Jacket,Polyester,53.4
2024-08-22,Leather Boots,Shoes,Leather,22.0
2023-06-10,Basic T-shirt,T-shirt,Cotton,25.2
2022-04-26,Light Jacket,Jacket,Polyester,53.4
2021-01-19,Chino Pants,Pants,Cotton,357.2
2022-05-12,Denim Jacket,Jacket,Denim,117.0
2022-07-12,Denim Jacket,Jacket,Denim,686.4
2021-05-09,Denim Jacket,Jacket,Denim,748.8
2024-09-26,Light Jacket,Jacket,Polyester,498.4
2022-02-13,Zip Hoodie,Sweatshirt,Cotton,171.0
2023-01-31,Running Shoes,Shoes,Synthetic,874.0
2022-09-03,Summer Dress,Dress,Linen,42.9
2021-03-01,Summer Dress,Dress,Linen,19.8
2020-02-25,Basic T-shirt,T-shirt,Cotton,79.8
2024-01-27,Shorts,Shorts,Denim,143.5
2022-07-10,Knitted Sweater,Sweater,Wool,246.0
2022-03-27,Oversized Hoodie,Sweatshirt,Cotton,37.8
2021-10-11,Shorts,Shorts,Denim,206.5
2020-08-16,Running Shoes,Shoes,Synthetic,266.0
2024-05-26,Shorts,Shorts,Denim,350.0
2024-12-30,Zip Hoodie,Sweatshirt,Cotton,400.5
2022-08-18,Winter Coat,Jacket,Wool,346.8
2021-01-10,Zip Hoodie,Sweatshirt,Cotton,121.5
2021-09-21,Printed T-shirt,T-shirt,Organic Cotton,60.8
2022-01-08,Oversized Hoodie,Sweatshirt,Cotton,151.2
2020-07-02,Tank Top,T-shirt,Cotton,21.6
2023-08-28,Slip-On Sneakers,Shoes,Canvas,473.1
2021-11-25,Chino Pants,Pants,Cotton,235.0
2021-09-20,Slim Fit Jeans,Jeans,Denim,273.0
2021-01-17,Summer Dress,Dress,Linen,247.5
2021-09-12,Chino Pants,Pants,Cotton,202.1
2020-07-25,Zip Hoodie,Sweatshirt,Cotton,355.5
2023-03-31,Shorts,Shorts,Denim,42.0
2021-05-16,Chino Pants,Pants,Cotton,14.1
2024-07-13,Chino Pants,Pants,Cotton,244.4
2020-05-28,Running Shoes,Shoes,Synthetic,674.5
2024-11-11,Oversized Hoodie,Sweatshirt,Cotton,394.8
2020-06-02,Basic T-shirt,T-shirt,Cotton,172.2
2020-01-21,Leather Boots,Shoes,Leather,1067.0
2024-06-10,Winter Coat,Jacket,Wool,652.8
2022-08-18,Cargo Pants,Pants,Cotton,66.3
2022-10-23,Summer Dress,Dress,Linen,33.0
2022-11-08,Denim Jacket,Jacket,Denim,179.4
2024-05-08,Cargo Pants,Pants,Cotton,96.9
2024-08-09,Summer Dress,Dress,Linen,132.0
2020-08-06,Tracksuit Pants,Pants,Polyester,491.4
2021-08-24,Cargo Pants,Pants,Cotton,137.7
2020-10-17,Zip Hoodie,Sweatshirt,Cotton,418.5
2020-03-06,Summer Dress,Dress,Linen,264.0
2024-07-04,Zip Hoodie,Sweatshirt,Cotton,432.0
2023-11-13,Printed T-shirt,T-shirt,Organic Cotton,43.7
2021-09-04,Raincoat,Jacket,Polyester,510.6
2020-11-19,Slim Fit Jeans,Jeans,Denim,598.0
2024-10-31,Chino Pants,Pants,Cotton,155.1
2024-05-11,Oversized Hoodie,Sweatshirt,Cotton,369.6
2022-07-03,Raincoat,Jacket,Polyester,525.4
2021-05-27,Zip Hoodie,Sweatshirt,Cotton,256.5
2024-10-09,Zip Hoodie,Sweatshirt,Cotton,265.5
2020-01-23,Knitted Sweater,Sweater,Wool,264.0
2020-12-17,Running Shoes,Shoes,Synthetic,598.5
2020-02-19,Raincoat,Jacket,Polyester,547.6
2020-02-08,Slim Fit Jeans,Jeans,Denim,578.5
2021-12-27,Slip-On Sneakers,Shoes,Canvas,102.6
2023-04-30,Cargo Pants,Pants,Cotton,91.8
2021-06-14,Running Shoes,Shoes,Synthetic,484.5
2023-03-01,Knitted Sweater,Sweater,Wool,138.0
2023-06-08,Oversized Hoodie,Sweatshirt,Cotton,126.0
2022-09-22,Basic T-shirt,T-shirt,Cotton,48.3
2022-12-18,Summer Dress,Dress,Linen,214.5
2023-08-21,Tank Top,T-shirt,Cotton,158.4
2023-08-01,Chino Pants,Pants,Cotton,145.7
2021-10-02,Formal Shirt,Shirt,Cotton,343.2
2022-09-07,Chino Pants,Pants,Cotton,432.4
2022-04-24,Summer Dress,Dress,Linen,237.6
2023-06-05,Running Shoes,Shoes,Synthetic,788.5
2021-03-25,Slim Fit Jeans,Jeans,Denim,65.0
2024-04-12,Tracksuit Pants,Pants,Polyester,522.9
2024-12-01,Winter Coat,Jacket,Wool,214.2
2022-11-13,Printed T-shirt,T-shirt,Organic Cotton,76.0
2021-09-03,Leather Boots,Shoes,Leather,781.0
2022-01-31,Denim Jacket,Jacket,Denim,702.0
2023-12-07,Tank Top,T-shirt,Cotton,138.6
2020-06-23,Light Jacket,Jacket,Polyester,694.2
2022-11-18,Slip-On Sneakers,Shoes,Canvas,279.3
2020-12-27,Cargo Pants,Pants,Cotton,168.3
2022-05-23,Printed T-shirt,T-shirt,Organic Cotton,138.7
2024-01-13,Slim Fit Jeans,Jeans,Denim,416.0
2023-10-27,Knitted Sweater,Sweater,Wool,552.0
2023-07-28,Winter Coat,Jacket,Wool,510.0
2022-11-20,Denim Jacket,Jacket,Denim,546.0
2024-02-03,Slim Fit Jeans,Jeans,Denim,442.0
2020-07-04,Running Shoes,Shoes,Synthetic,769.5
2020-07-25,Running Shoes,Shoes,Synthetic,902.5
2020-06-20,Cargo Pants,Pants,Cotton,510.0
2023-06-17,Oversized Hoodie,Sweatshirt,Cotton,239.4
2024-10-08,Chino Pants,Pants,Cotton,230.3
2024-07-01,Raincoat,Jacket,Polyester,377.4
2020-12-03,Summer Dress,Dress,Linen,188.1
2020-09-15,Shorts,Shorts,Denim,220.5
2021-03-10,Light Jacket,Jacket,Polyester,498.4
2023-05-15,Zip Hoodie,Sweatshirt,Cotton,238.5
2020-08-29,Leather Boots,Shoes,Leather,396.0
2021-05-23,Knitted Sweater,Sweater,Wool,576.0
2023-02-19,Basic T-shirt,T-shirt,Cotton,52.5
2022-12-18,Tank Top,T-shirt,Cotton,135.0
2020-02-13,Basic T-shirt,T-shirt,Cotton,170.1
2023-05-25,Chino Pants,Pants,Cotton,159.8
2021-02-27,Denim Jacket,Jacket,Denim,288.6
2020-10-30,Zip Hoodie,Sweatshirt,Cotton,117.0
2021-07-13,Leather Boots,Shoes,Leather,825.0
2024-03-31,Running Shoes,Shoes,Synthetic,836.0
2022-07-03,Denim Jacket,Jacket,Denim,546.0
2022-01-01,Formal Shirt,Shirt,Cotton,210.6
2024-10-18,Light Jacket,Jacket,Polyester,881.1
2021-03-03,Slip-On Sneakers,Shoes,Canvas,285.0
2021-02-23,Leather Boots,Shoes,Leather,154.0
2024-07-11,Basic T-shirt,T-shirt,Cotton,33.6
2023-03-11,Basic T-shirt,T-shirt,Cotton,147.0
2021-08-30,Cargo Pants,Pants,Cotton,51.0
2022-10-21,Winter Coat,Jacket,Wool,754.8
2024-07-07,Leather Boots,Shoes,Leather,616.0
2022-10-27,Winter Coat,Jacket,Wool,999.6
2022-12-18,Summer Dress,Dress,Linen,3.3
2020-09-10,Tank Top,T-shirt,Cotton,165.6
2022-07-09,Winter Coat,Jacket,Wool,408.0
2023-01-09,Knitted Sweater,Sweater,Wool,264.0
2024-05-22,Slip-On Sneakers,Shoes,Canvas,364.8
2020-08-19,Knitted Sweater,Sweater,Wool,294.0
2021-02-21,Zip Hoodie,Sweatshirt,Cotton,4.5
2021-07-22,Shorts,Shorts,Denim,325.5
2024-12-10,Tracksuit Pants,Pants,Polyester,163.8
2022-08-03,Shorts,Shorts,Denim,234.5
2022-04-17,Leather Boots,Shoes,Leather,990.0
2020-12-14,Tank Top,T-shirt,Cotton,144.0
2023-10-01,Tracksuit Pants,Pants,Polyester,163.8
2022-01-06,Tracksuit Pants,Pants,Polyester,6.3
2023-10-21,Knitted Sweater,Sweater,Wool,450.0
2022-05-22,Knitted Sweater,Sweater,Wool,264.0
2024-10-29,Shorts,Shorts,Denim,262.5
2024-02-11,Oversized Hoodie,Sweatshirt,Cotton,268.8
2024-03-07,Chino Pants,Pants,Cotton,385.4
2023-08-21,Leather Boots,Shoes,Leather,891.0
2020-02-12,Raincoat,Jacket,Polyester,688.2
2023-07-12,Cargo Pants,Pants,Cotton,418.2
2024-05-14,Knitted Sweater,Sweater,Wool,210.0
2024-09-29,Denim Jacket,Jacket,Denim,772.2
2020-05-30,Shorts,Shorts,Denim,7.0
2021-12-16,Running Shoes,Shoes,Synthetic,864.5
2022-04-22,Zip Hoodie,Sweatshirt,Cotton,175.5
2020-11-07,Tank Top,T-shirt,Cotton,61.2
2022-09-19,Denim Jacket,Jacket,Denim,468.0
2022-11-11,Slim Fit Jeans,Jeans,Denim,227.5
2022-11-11,Light Jacket,Jacket,Polyester,854.4
2023-04-24,Raincoat,Jacket,Polyester,66.6
2021-12-28,Oversized Hoodie,Sweatshirt,Cotton,357.0
2022-06-25,Basic T-shirt,T-shirt,Cotton,46.2
2022-11-04,Denim Jacket,Jacket,Denim,694.2
2020-07-09,Knitted Sweater,Sweater,Wool,492.0
2023-11-11,Running Shoes,Shoes,Synthetic,741.0
2021-09-15,Printed T-shirt,T-shirt,Organic Cotton,129.2
2021-03-01,Chino Pants,Pants,Cotton,202.1
2021-07-05,Oversized Hoodie,Sweatshirt,Cotton,42.0
2023-12-02,Tracksuit Pants,Pants,Polyester,535.5
2022-01-24,Tank Top,T-shirt,Cotton,118.8
2023-02-16,Slim Fit Jeans,Jeans,Denim,143.0
2021-08-31,Zip Hoodie,Sweatshirt,Cotton,157.5
2021-12-29,Shorts,Shorts,Denim,332.5
2021-04-20,Knitted Sweater,Sweater,Wool,432.0
2022-03-29,Denim Jacket,Jacket,Denim,483.6
2024-06-05,Running Shoes,Shoes,Synthetic,750.5
2021-11-06,Chino Pants,Pants,Cotton,159.8
2023-06-03,Chino Pants,Pants,Cotton,399.5
2020-03-03,Shorts,Shorts,Denim,182.0
2021-10-10,Raincoat,Jacket,Polyester,725.2
2021-05-23,Running Shoes,Shoes,Synthetic,237.5
2020-05-28,Denim Jacket,Jacket,Denim,585.0
2022-06-27,Slip-On Sneakers,Shoes,Canvas,535.8
2020-10-30,Shorts,Shorts,Denim,119.0
2022-07-29,Tracksuit Pants,Pants,Polyester,132.3
2020-10-10,Cargo Pants,Pants,Cotton,469.2
2022-06-21,Winter Coat,Jacket,Wool,408.0
2024-03-18,Knitted Sweater,Sweater,Wool,186.0
2020-08-25,Printed T-shirt,T-shirt,Organic Cotton,174.8
2023-10-27,Leather Boots,Shoes,Leather,99.0
2020-08-05,Chino Pants,Pants,Cotton,239.7
2021-10-20,Formal Shirt,Shirt,Cotton,50.7
2021-01-17,Slim Fit Jeans,Jeans,Denim,52.0
2024-07-15,Shorts,Shorts,Denim,10.5
2024-12-25,Printed T-shirt,T-shirt,Organic Cotton,167.2
2020-03-12,Formal Shirt,Shirt,Cotton,354.9
2022-12-18,Shorts,Shorts,Denim,199.5
2021-12-02,Running Shoes,Shoes,Synthetic,152.0
2023-06-09,Denim Jacket,Jacket,Denim,101.4
2021-03-30,Knitted Sweater,Sweater,Wool,180.0
2022-10-10,Tank Top,T-shirt,Cotton,88.2
2024-03-17,Denim Jacket,Jacket,Denim,234.0
2021-04-27,Leather Boots,Shoes,Leather,660.0
2023-01-25,Slip-On Sneakers,Shoes,Canvas,285.0
2021-03-09,Tank Top,T-shirt,Cotton,165.6
2021-06-12,Summer Dress,Dress,Linen,211.2
2023-04-30,Light Jacket,Jacket,Polyester,249.2
2020-06-10,Slim Fit Jeans,Jeans,Denim,13.0
2024-06-21,Basic T-shirt,T-shirt,Cotton,130.2
2021-10-16,Knitted Sweater,Sweater,Wool,450.0
2021-08-11,Printed T-shirt,T-shirt,Organic Cotton,98.8
2020-11-23,Cargo Pants,Pants,Cotton,20.4
2020-02-01,Knitted Sweater,Sweater,Wool,114.0
