Date,Product Name,Category,Material,Total Emissions (kgCOâ‚‚e)
2024-11-29,Zip Hoodie,Sweatshirt,Cotton,36.0
2023-03-02,Knitted Sweater,Sweater,Wool,198.0
2020-09-23,Oversized Hoodie,Sweatshirt,Cotton,252.0
2023-08-28,Leather Boots,Shoes,Leather,22.0
2020-03-13,Zip Hoodie,Sweatshirt,Cotton,36.0
2022-12-11,Cargo Pants,Pants,Cotton,30.6
2021-07-14,Light Jacket,Jacket,Polyester,498.4
2020-07-05,Printed T-shirt,T-shirt,Organic Cotton,7.6
2022-10-20,Cargo Pants,Pants,Cotton,489.6
2021-07-25,Printed T-shirt,T-shirt,Organic Cotton,161.5
2022-07-05,Knitted Sweater,Sweater,Wool,258.0
2023-07-16,Running Shoes,Shoes,Synthetic,323.0
2023-08-07,Chino Pants,Pants,Cotton,150.4
2020-05-03,Slip-On Sneakers,Shoes,Canvas,433.2
2020-12-24,Winter Coat,Jacket,Wool,561.0
2023-05-24,Zip Hoodie,Sweatshirt,Cotton,369.0
2022-12-05,Slim Fit Jeans,Jeans,Denim,299.0
2023-01-25,Raincoat,Jacket,Polyester,510.6
2021-02-12,Zip Hoodie,Sweatshirt,Cotton,247.5
2023-09-18,Oversized Hoodie,Sweatshirt,Cotton,386.4
2021-07-01,Shorts,Shorts,Denim,325.5
2024-03-20,Oversized Hoodie,Sweatshirt,Cotton,138.6
2020-12-29,Light Jacket,Jacket,Polyester,178.0
2020-04-30,Printed T-shirt,T-shirt,Organic Cotton,104.5
2024-10-11,Slim Fit Jeans,Jeans,Denim,45.5
2023-07-28,Oversized Hoodie,Sweatshirt,Cotton,277.2
2022-08-18,Tracksuit Pants,Pants,Polyester,302.4
2020-07-22,Summer Dress,Dress,Linen,19.8
2020-09-16,Zip Hoodie,Sweatshirt,Cotton,22.5
2022-06-26,Cargo Pants,Pants,Cotton,260.1
2024-04-12,Tank Top,T-shirt,Cotton,7.2
2024-02-17,Tracksuit Pants,Pants,Polyester,220.5
2020-07-04,Running Shoes,Shoes,Synthetic,399.0
2020-06-24,Leather Boots,Shoes,Leather,55.0
2024-10-26,Knitted Sweater,Sweater,Wool,48.0
2024-02-09,Running Shoes,Shoes,Synthetic,389.5
2024-02-14,Cargo Pants,Pants,Cotton,173.4
2024-06-15,Knitted Sweater,Sweater,Wool,90.0
2024-10-18,Leather Boots,Shoes,Leather,143.0
2022-05-20,Chino Pants,Pants,Cotton,305.5
2023-02-15,Printed T-shirt,T-shirt,Organic Cotton,81.7
2021-11-24,Tracksuit Pants,Pants,Polyester,321.3
2023-04-11,Formal Shirt,Shirt,Cotton,54.6
2020-09-22,Tank Top,T-shirt,Cotton,122.4
2023-02-18,Slip-On Sneakers,Shoes,Canvas,513.0
2022-12-01,Zip Hoodie,Sweatshirt,Cotton,18.0
2024-08-30,Leather Boots,Shoes,Leather,1056.0
2020-11-17,Printed T-shirt,T-shirt,Organic Cotton,91.2
2022-03-08,Tracksuit Pants,Pants,Polyester,264.6
2020-07-18,Raincoat,Jacket,Polyester,333.0
2020-09-15,Slip-On Sneakers,Shoes,Canvas,51.3
2020-03-30,Leather Boots,Shoes,Leather,924.0
2022-12-28,Summer Dress,Dress,Linen,178.2
2021-09-02,Summer Dress,Dress,Linen,151.8
2021-07-12,Summer Dress,Dress,Linen,316.8
2024-03-12,Tracksuit Pants,Pants,Polyester,409.5
2020-01-18,Tracksuit Pants,Pants,Polyester,100.8
2020-10-31,Summer Dress,Dress,Linen,310.2
2021-10-28,Summer Dress,Dress,Linen,244.2
2020-05-20,Tank Top,T-shirt,Cotton,64.8
2022-09-09,Tank Top,T-shirt,Cotton,84.6
2024-02-27,Knitted Sweater,Sweater,Wool,66.0
2023-03-31,Slim Fit Jeans,Jeans,Denim,117.0
2020-04-09,Tracksuit Pants,Pants,Polyester,396.9
2023-03-24,Running Shoes,Shoes,Synthetic,304.0
2023-12-10,Slip-On Sneakers,Shoes,Canvas,547.2
2021-11-24,Winter Coat,Jacket,Wool,846.6
2022-01-28,Knitted Sweater,Sweater,Wool,240.0
2022-08-09,Shorts,Shorts,Denim,154.0
2022-12-25,Tracksuit Pants,Pants,Polyester,138.6
2020-02-29,Cargo Pants,Pants,Cotton,168.3
2023-11-08,Chino Pants,Pants,Cotton,343.1
2020-09-30,Light Jacket,Jacket,Polyester,213.6
2024-04-18,Raincoat,Jacket,Polyester,695.6
2023-06-23,Slim Fit Jeans,Jeans,Denim,84.5
2023-01-22,Running Shoes,Shoes,Synthetic,874.0
2020-08-07,Printed T-shirt,T-shirt,Organic Cotton,64.6
2020-05-16,Slip-On Sneakers,Shoes,Canvas,387.6
2023-08-05,Oversized Hoodie,Sweatshirt,Cotton,42.0
2024-06-14,Printed T-shirt,T-shirt,Organic Cotton,157.7
2024-09-12,Denim Jacket,Jacket,Denim,514.8
2024-10-31,Raincoat,Jacket,Polyester,22.2
2023-04-24,Winter Coat,Jacket,Wool,642.6
2023-12-25,Leather Boots,Shoes,Leather,319.0
2024-12-30,Printed T-shirt,T-shirt,Organic Cotton,146.3
2022-10-07,Chino Pants,Pants,Cotton,258.5
2022-07-15,Winter Coat,Jacket,Wool,714.0
2021-01-21,Formal Shirt,Shirt,Cotton,362.7
2020-05-28,Running Shoes,Shoes,Synthetic,503.5
2021-02-16,Basic T-shirt,T-shirt,Cotton,201.6
2022-12-25,Knitted Sweater,Sweater,Wool,396.0
2024-11-29,Formal Shirt,Shirt,Cotton,39.0
2022-04-06,Shorts,Shorts,Denim,231.0
2024-06-18,Slip-On Sneakers,Shoes,Canvas,427.5
2022-05-21,Slim Fit Jeans,Jeans,Denim,299.0
2024-10-09,Tank Top,T-shirt,Cotton,1.8
2021-01-23,Leather Boots,Shoes,Leather,990.0
2023-11-16,Basic T-shirt,T-shirt,Cotton,147.0
2020-09-02,Leather Boots,Shoes,Leather,726.0
2024-12-21,Summer Dress,Dress,Linen,330.0
2023-01-17,Slip-On Sneakers,Shoes,Canvas,404.7
2021-08-01,Tracksuit Pants,Pants,Polyester,333.9
2023-01-15,Tracksuit Pants,Pants,Polyester,333.9
2023-05-19,Slip-On Sneakers,Shoes,Canvas,228.0
2022-07-15,Leather Boots,Shoes,Leather,187.0
2022-11-02,Tank Top,T-shirt,Cotton,136.8
2020-10-14,Zip Hoodie,Sweatshirt,Cotton,445.5
2020-11-29,Running Shoes,Shoes,Synthetic,779.0
2020-01-20,Raincoat,Jacket,Polyester,703.0
2023-09-16,Slip-On Sneakers,Shoes,Canvas,28.5
2022-01-24,Raincoat,Jacket,Polyester,384.8
2021-07-30,Basic T-shirt,T-shirt,Cotton,25.2
2020-07-03,Basic T-shirt,T-shirt,Cotton,105.0
2021-07-04,Tank Top,T-shirt,Cotton,63.0
2024-06-18,Winter Coat,Jacket,Wool,836.4
2024-03-14,Formal Shirt,Shirt,Cotton,386.1
2021-11-20,Knitted Sweater,Sweater,Wool,354.0
2024-07-03,Light Jacket,Jacket,Polyester,551.8
2021-12-27,Cargo Pants,Pants,Cotton,275.4
2020-10-30,Basic T-shirt,T-shirt,Cotton,48.3
2024-07-25,Running Shoes,Shoes,Synthetic,456.0
2024-10-22,Cargo Pants,Pants,Cotton,387.6
2024-05-29,Leather Boots,Shoes,Leather,583.0
2021-06-12,Tracksuit Pants,Pants,Polyester,233.1
2024-02-23,Raincoat,Jacket,Polyester,658.6
2021-07-14,Raincoat,Jacket,Polyester,318.2
2024-05-10,Formal Shirt,Shirt,Cotton,109.2
2024-01-05,Formal Shirt,Shirt,Cotton,202.8
2024-01-06,Raincoat,Jacket,Polyester,88.8
2020-05-11,Cargo Pants,Pants,Cotton,137.7
2020-11-02,Chino Pants,Pants,Cotton,441.8
2020-02-23,Light Jacket,Jacket,Polyester,293.7
2020-11-14,Formal Shirt,Shirt,Cotton,390.0
2020-07-21,Knitted Sweater,Sweater,Wool,504.0
2024-01-21,Denim Jacket,Jacket,Denim,7.8
2020-07-01,Raincoat,Jacket,Polyester,584.6
2020-04-14,Zip Hoodie,Sweatshirt,Cotton,126.0
2022-12-30,Raincoat,Jacket,Polyester,333.0
2020-04-06,Light Jacket,Jacket,Polyester,845.5
2023-02-06,Raincoat,Jacket,Polyester,636.4
2024-02-26,Light Jacket,Jacket,Polyester,302.6
2023-11-02,Running Shoes,Shoes,Synthetic,218.5
2022-09-09,Slim Fit Jeans,Jeans,Denim,182.0
2023-10-18,Oversized Hoodie,Sweatshirt,Cotton,210.0
2020-09-10,Tank Top,T-shirt,Cotton,68.4
2023-10-28,Tracksuit Pants,Pants,Polyester,403.2
2022-03-16,Light Jacket,Jacket,Polyester,694.2
2024-10-14,Formal Shirt,Shirt,Cotton,54.6
2020-11-01,Knitted Sweater,Sweater,Wool,474.0
2023-12-09,Printed T-shirt,T-shirt,Organic Cotton,41.8
2022-12-02,Running Shoes,Shoes,Synthetic,513.0
2024-03-02,Zip Hoodie,Sweatshirt,Cotton,166.5
2024-11-14,Formal Shirt,Shirt,Cotton,319.8
2024-07-17,Zip Hoodie,Sweatshirt,Cotton,126.0
2024-06-03,Shorts,Shorts,Denim,154.0
2024-10-29,Formal Shirt,Shirt,Cotton,54.6
2020-01-18,Winter Coat,Jacket,Wool,928.2
2021-07-01,Slim Fit Jeans,Jeans,Denim,455.0
2023-07-04,Tank Top,T-shirt,Cotton,70.2
2024-04-05,Light Jacket,Jacket,Polyester,267.0
2022-11-06,Running Shoes,Shoes,Synthetic,332.5
2023-12-17,Chino Pants,Pants,Cotton,249.1
2020-10-30,Cargo Pants,Pants,Cotton,168.3
2021-02-03,Raincoat,Jacket,Polyester,532.8
2023-07-14,Shorts,Shorts,Denim,28.0
2022-12-27,Shorts,Shorts,Denim,231.0
2020-10-31,Raincoat,Jacket,Polyester,259.0
2021-07-27,Formal Shirt,Shirt,Cotton,351.0
2021-09-18,Running Shoes,Shoes,Synthetic,598.5
2021-03-15,Formal Shirt,Shirt,Cotton,187.2
2023-05-11,Formal Shirt,Shirt,Cotton,120.9
2021-11-24,Denim Jacket,Jacket,Denim,608.4
2024-04-03,Denim Jacket,Jacket,Denim,741.0
2024-12-07,Slip-On Sneakers,Shoes,Canvas,507.3
2022-07-12,Zip Hoodie,Sweatshirt,Cotton,90.0
2020-04-29,Tracksuit Pants,Pants,Polyester,264.6
2022-12-18,Cargo Pants,Pants,Cotton,423.3
2024-04-08,Printed T-shirt,T-shirt,Organic Cotton,77.9
2023-06-28,Formal Shirt,Shirt,Cotton,241.8
2021-11-06,Light Jacket,Jacket,Polyester,151.3
2024-12-22,Cargo Pants,Pants,Cotton,459.0
2021-06-09,Chino Pants,Pants,Cotton,56.4
2023-07-25,Zip Hoodie,Sweatshirt,Cotton,405.0
2020-04-12,Slip-On Sneakers,Shoes,Canvas,131.1
2023-11-03,Light Jacket,Jacket,Polyester,258.1
2023-02-27,Printed T-shirt,T-shirt,Organic Cotton,123.5
2023-03-08,Leather Boots,Shoes,Leather,605.0
2021-11-02,Basic T-shirt,T-shirt,Cotton,210.0
2020-02-11,Leather Boots,Shoes,Leather,869.0
2021-03-27,Oversized Hoodie,Sweatshirt,Cotton,403.2
2021-04-04,Running Shoes,Shoes,Synthetic,836.0
2023-07-05,Summer Dress,Dress,Linen,115.5
2023-05-16,Tracksuit Pants,Pants,Polyester,308.7
2020-02-17,Light Jacket,Jacket,Polyester,382.7
2021-12-11,Cargo Pants,Pants,Cotton,76.5
2021-05-28,Cargo Pants,Pants,Cotton,448.8
2023-03-21,Slim Fit Jeans,Jeans,Denim,292.5
2020-06-07,Oversized Hoodie,Sweatshirt,Cotton,390.6
2020-07-30,Leather Boots,Shoes,Leather,451.0
2021-05-24,Running Shoes,Shoes,Synthetic,646.0
2020-04-11,Winter Coat,Jacket,Wool,40.8
2020-06-09,Cargo Pants,Pants,Cotton,265.2
2022-01-31,Chino Pants,Pants,Cotton,61.1
2023-10-23,Summer Dress,Dress,Linen,118.8
2020-01-17,Tracksuit Pants,Pants,Polyester,264.6
2020-08-17,Winter Coat,Jacket,Wool,846.6
2024-01-23,Cargo Pants,Pants,Cotton,397.8
2024-11-17,Running Shoes,Shoes,Synthetic,494.0
2020-07-05,Slip-On Sneakers,Shoes,Canvas,456.0
2024-01-25,Tracksuit Pants,Pants,Polyester,384.3
2023-03-01,Raincoat,Jacket,Polyester,510.6
2022-03-17,Leather Boots,Shoes,Leather,319.0
2023-07-19,Leather Boots,Shoes,Leather,781.0
2020-09-29,Slim Fit Jeans,Jeans,Denim,500.5
2022-11-07,Light Jacket,Jacket,Polyester,204.7
2021-05-07,Printed T-shirt,T-shirt,Organic Cotton,106.4
2021-07-16,Zip Hoodie,Sweatshirt,Cotton,13.5
2021-05-27,Zip Hoodie,Sweatshirt,Cotton,157.5
2022-12-21,Running Shoes,Shoes,Synthetic,579.5
2020-09-15,Knitted Sweater,Sweater,Wool,546.0
2020-07-31,Winter Coat,Jacket,Wool,91.8
2023-09-02,Zip Hoodie,Sweatshirt,Cotton,211.5
2023-01-20,Zip Hoodie,Sweatshirt,Cotton,418.5
2022-11-05,Slip-On Sneakers,Shoes,Canvas,22.8
2023-06-21,Leather Boots,Shoes,Leather,638.0
2023-10-29,Cargo Pants,Pants,Cotton,102.0
2020-06-01,Slip-On Sneakers,Shoes,Canvas,108.3
2023-10-17,Printed T-shirt,T-shirt,Organic Cotton,117.8
2024-09-19,Summer Dress,Dress,Linen,155.1
2024-12-24,Leather Boots,Shoes,Leather,231.0
2020-11-14,Knitted Sweater,Sweater,Wool,342.0
2022-04-10,Light Jacket,Jacket,Polyester,685.3
2020-10-24,Running Shoes,Shoes,Synthetic,361.0
2023-09-27,Shorts,Shorts,Denim,7.0
2023-01-05,Basic T-shirt,T-shirt,Cotton,174.3
2020-09-28,Knitted Sweater,Sweater,Wool,576.0
2023-02-24,Light Jacket,Jacket,Polyester,525.1
2020-03-03,Raincoat,Jacket,Polyester,569.8
2023-10-23,Raincoat,Jacket,Polyester,266.4
2022-01-28,Raincoat,Jacket,Polyester,384.8
2023-05-25,Tank Top,T-shirt,Cotton,12.6
2020-07-22,Formal Shirt,Shirt,Cotton,390.0
2020-03-17,Basic T-shirt,T-shirt,Cotton,12.6
2024-08-30,Light Jacket,Jacket,Polyester,676.4
2020-10-12,Tracksuit Pants,Pants,Polyester,415.8
2024-04-12,Winter Coat,Jacket,Wool,724.2
2021-07-08,Slip-On Sneakers,Shoes,Canvas,478.8
2021-12-30,Formal Shirt,Shirt,Cotton,351.0
2021-05-17,Shorts,Shorts,Denim,108.5
2020-08-04,Zip Hoodie,Sweatshirt,Cotton,207.0
2024-11-20,Denim Jacket,Jacket,Denim,117.0
2024-05-09,Slim Fit Jeans,Jeans,Denim,591.5
2021-10-04,Raincoat,Jacket,Polyester,695.6
2021-12-10,Running Shoes,Shoes,Synthetic,807.5
2023-07-05,Slim Fit Jeans,Jeans,Denim,513.5
2022-06-09,Raincoat,Jacket,Polyester,362.6
2022-01-04,Leather Boots,Shoes,Leather,1067.0
2024-07-29,Summer Dress,Dress,Linen,188.1
2024-06-22,Chino Pants,Pants,Cotton,385.4
2023-06-02,Tracksuit Pants,Pants,Polyester,119.7
2020-04-24,Summer Dress,Dress,Linen,287.1
2020-08-20,Tracksuit Pants,Pants,Polyester,144.9
2023-01-17,Formal Shirt,Shirt,Cotton,171.6
2024-03-31,Light Jacket,Jacket,Polyester,667.5
2020-02-14,Formal Shirt,Shirt,Cotton,105.3
2022-02-23,Denim Jacket,Jacket,Denim,397.8
2024-01-07,Chino Pants,Pants,Cotton,61.1
2021-05-23,Summer Dress,Dress,Linen,141.9
2023-09-06,Chino Pants,Pants,Cotton,408.9
2022-08-02,Formal Shirt,Shirt,Cotton,187.2
2022-10-05,Printed T-shirt,T-shirt,Organic Cotton,106.4
2022-06-21,Knitted Sweater,Sweater,Wool,420.0
2020-09-03,Slip-On Sneakers,Shoes,Canvas,359.1
2021-06-29,Cargo Pants,Pants,Cotton,102.0
2020-01-25,Knitted Sweater,Sweater,Wool,324.0
2020-08-11,Basic T-shirt,T-shirt,Cotton,176.4
2020-06-01,Denim Jacket,Jacket,Denim,460.2
2024-04-17,Knitted Sweater,Sweater,Wool,516.0
2022-10-25,Leather Boots,Shoes,Leather,220.0
2020-11-11,Tracksuit Pants,Pants,Polyester,88.2
2021-06-05,Basic T-shirt,T-shirt,Cotton,126.0
2022-03-23,Chino Pants,Pants,Cotton,324.3
2023-11-25,Knitted Sweater,Sweater,Wool,6.0
2023-01-19,Chino Pants,Pants,Cotton,258.5
2020-11-21,Denim Jacket,Jacket,Denim,343.2
2023-09-18,Chino Pants,Pants,Cotton,47.0
2024-05-06,Zip Hoodie,Sweatshirt,Cotton,324.0
2020-11-25,Denim Jacket,Jacket,Denim,382.2
2023-04-13,Basic T-shirt,T-shirt,Cotton,138.6
2021-03-20,Raincoat,Jacket,Polyester,229.4
2024-06-14,Slim Fit Jeans,Jeans,Denim,435.5
2024-01-24,Printed T-shirt,T-shirt,Organic Cotton,171.0
2022-10-29,Shorts,Shorts,Denim,294.0
2023-01-04,Oversized Hoodie,Sweatshirt,Cotton,134.4
2022-03-26,Tank Top,T-shirt,Cotton,28.8
2023-03-07,Slim Fit Jeans,Jeans,Denim,325.0
2020-07-02,Zip Hoodie,Sweatshirt,Cotton,58.5
2023-08-06,Formal Shirt,Shirt,Cotton,23.4
2022-11-27,Chino Pants,Pants,Cotton,470.0
2020-01-25,Basic T-shirt,T-shirt,Cotton,84.0
2022-08-13,Running Shoes,Shoes,Synthetic,883.5
2022-05-01,Denim Jacket,Jacket,Denim,600.6
2020-09-29,Zip Hoodie,Sweatshirt,Cotton,409.5
2024-08-20,Summer Dress,Dress,Linen,326.7
2022-12-31,Tank Top,T-shirt,Cotton,117.0
2024-07-02,Raincoat,Jacket,Polyester,525.4
2020-12-09,Knitted Sweater,Sweater,Wool,540.0
2022-03-07,Printed T-shirt,T-shirt,Organic Cotton,121.6
2024-07-31,Running Shoes,Shoes,Synthetic,446.5
2020-11-06,Running Shoes,Shoes,Synthetic,693.5
2021-07-26,Denim Jacket,Jacket,Denim,780.0
2024-01-16,Shorts,Shorts,Denim,38.5
2024-02-06,Winter Coat,Jacket,Wool,448.8
2020-10-19,Running Shoes,Shoes,Synthetic,313.5
2021-05-31,Winter Coat,Jacket,Wool,510.0
2021-07-25,Slip-On Sneakers,Shoes,Canvas,342.0
2020-01-28,Cargo Pants,Pants,Cotton,86.7
2021-06-01,Chino Pants,Pants,Cotton,122.2
2020-05-24,Slip-On Sneakers,Shoes,Canvas,393.3
2023-06-20,Printed T-shirt,T-shirt,Organic Cotton,133.0
2022-05-29,Chino Pants,Pants,Cotton,347.8
2020-10-12,Zip Hoodie,Sweatshirt,Cotton,265.5
2022-03-12,Printed T-shirt,T-shirt,Organic Cotton,20.9
2023-07-04,Oversized Hoodie,Sweatshirt,Cotton,84.0
2024-05-29,Slim Fit Jeans,Jeans,Denim,26.0
2024-03-08,Knitted Sweater,Sweater,Wool,294.0
2022-05-04,Cargo Pants,Pants,Cotton,387.6
2023-05-07,Cargo Pants,Pants,Cotton,443.7
2023-01-07,Zip Hoodie,Sweatshirt,Cotton,45.0
2021-05-09,Knitted Sweater,Sweater,Wool,108.0
2021-08-08,Printed T-shirt,T-shirt,Organic Cotton,161.5
2024-01-12,Knitted Sweater,Sweater,Wool,276.0
