Date,Product Name,Category,Material,Total Emissions (kgCOâ‚‚e)
2024-03-14,Denim Jacket,Jacket,Denim,226.2
2021-09-01,Cargo Pants,Pants,Cotton,229.5
2022-10-04,Zip Hoodie,Sweatshirt,Cotton,171.0
2020-06-30,Tracksuit Pants,Pants,Polyester,245.7
2021-03-03,Tank Top,T-shirt,Cotton,5.4
2021-08-17,Shorts,Shorts,Denim,266.0
2020-07-30,Shorts,Shorts,Denim,168.0
2024-03-25,Tank Top,T-shirt,Cotton,59.4
2023-06-20,Slim Fit Jeans,Jeans,Denim,45.5
2024-08-23,Summer Dress,Dress,Linen,69.3
2024-07-21,Cargo Pants,Pants,Cotton,413.1
2024-08-10,Light Jacket,Jacket,Polyester,133.5
2024-10-14,Raincoat,Jacket,Polyester,606.8
2023-04-16,Chino Pants,Pants,Cotton,451.2
2021-03-01,Tracksuit Pants,Pants,Polyester,409.5
2022-03-23,Light Jacket,Jacket,Polyester,809.9
2021-03-10,Knitted Sweater,Sweater,Wool,510.0
2022-11-25,Cargo Pants,Pants,Cotton,469.2
2023-03-30,Running Shoes,Shoes,Synthetic,883.5
2020-01-08,Light Jacket,Jacket,Polyester,231.4
2024-04-12,Slip-On Sneakers,Shoes,Canvas,279.3
2023-09-19,Formal Shirt,Shirt,Cotton,273.0
2023-06-10,Chino Pants,Pants,Cotton,164.5
2020-03-18,Denim Jacket,Jacket,Denim,670.8
2023-10-05,Zip Hoodie,Sweatshirt,Cotton,292.5
2021-04-22,Raincoat,Jacket,Polyester,266.4
2024-04-23,Raincoat,Jacket,Polyester,384.8
2021-07-11,Formal Shirt,Shirt,Cotton,50.7
2023-10-02,Cargo Pants,Pants,Cotton,122.4
2023-02-19,Basic T-shirt,T-shirt,Cotton,123.9
2024-03-23,Slim Fit Jeans,Jeans,Denim,409.5
2021-03-14,Knitted Sweater,Sweater,Wool,564.0
2023-01-08,Summer Dress,Dress,Linen,105.6
2020-07-11,Oversized Hoodie,Sweatshirt,Cotton,365.4
2024-03-08,Slim Fit Jeans,Jeans,Denim,357.5
2024-09-03,Tank Top,T-shirt,Cotton,45.0
2020-12-20,Shorts,Shorts,Denim,227.5
2021-01-24,Tracksuit Pants,Pants,Polyester,315.0
2022-12-04,Winter Coat,Jacket,Wool,265.2
2021-04-21,Winter Coat,Jacket,Wool,867.0
2024-12-02,Slip-On Sneakers,Shoes,Canvas,552.9
2024-05-10,Oversized Hoodie,Sweatshirt,Cotton,184.8
2020-04-16,Tank Top,T-shirt,Cotton,10.8
2024-09-04,Shorts,Shorts,Denim,80.5
2024-12-30,Cargo Pants,Pants,Cotton,188.7
2022-08-18,Slim Fit Jeans,Jeans,Denim,487.5
2022-10-23,Oversized Hoodie,Sweatshirt,Cotton,306.6
2022-03-22,Oversized Hoodie,Sweatshirt,Cotton,218.4
2024-06-19,Tracksuit Pants,Pants,Polyester,466.2
2023-08-16,Leather Boots,Shoes,Leather,561.0
2021-07-02,Winter Coat,Jacket,Wool,622.2
2020-04-10,Zip Hoodie,Sweatshirt,Cotton,279.0
2020-02-05,Raincoat,Jacket,Polyester,288.6
2023-04-20,Summer Dress,Dress,Linen,66.0
2023-05-05,Slip-On Sneakers,Shoes,Canvas,410.4
2024-10-08,Running Shoes,Shoes,Synthetic,85.5
2024-11-06,Shorts,Shorts,Denim,350.0
2022-01-09,Raincoat,Jacket,Polyester,377.4
2022-11-30,Basic T-shirt,T-shirt,Cotton,155.4
2023-04-06,Light Jacket,Jacket,Polyester,44.5
2023-03-21,Tracksuit Pants,Pants,Polyester,12.6
2020-07-25,Summer Dress,Dress,Linen,145.2
2022-01-24,Zip Hoodie,Sweatshirt,Cotton,22.5
2023-07-29,Winter Coat,Jacket,Wool,765.0
2020-05-31,Formal Shirt,Shirt,Cotton,319.8
2020-06-20,Zip Hoodie,Sweatshirt,Cotton,261.0
2021-11-16,Tracksuit Pants,Pants,Polyester,441.0
2020-01-07,Denim Jacket,Jacket,Denim,327.6
2022-01-09,Printed T-shirt,T-shirt,Organic Cotton,36.1
2023-04-03,Cargo Pants,Pants,Cotton,387.6
2020-08-08,Knitted Sweater,Sweater,Wool,246.0
2024-11-10,Tracksuit Pants,Pants,Polyester,340.2
2024-08-09,Winter Coat,Jacket,Wool,448.8
2024-10-10,Running Shoes,Shoes,Synthetic,741.0
2022-01-24,Slim Fit Jeans,Jeans,Denim,598.0
2020-05-09,Chino Pants,Pants,Cotton,159.8
2024-03-25,Knitted Sweater,Sweater,Wool,426.0
2021-08-04,Slip-On Sneakers,Shoes,Canvas,456.0
2020-06-19,Oversized Hoodie,Sweatshirt,Cotton,382.2
2020-12-14,Running Shoes,Shoes,Synthetic,503.5
2020-06-19,Cargo Pants,Pants,Cotton,188.7
2023-02-02,Running Shoes,Shoes,Synthetic,294.5
2021-03-07,Light Jacket,Jacket,Polyester,320.4
2024-01-18,Formal Shirt,Shirt,Cotton,27.3
2024-02-19,Tracksuit Pants,Pants,Polyester,245.7
2024-05-31,Printed T-shirt,T-shirt,Organic Cotton,133.0
2020-06-02,Zip Hoodie,Sweatshirt,Cotton,184.5
2021-11-26,Leather Boots,Shoes,Leather,737.0
2020-09-29,Slim Fit Jeans,Jeans,Denim,370.5
2024-07-25,Winter Coat,Jacket,Wool,979.2
2020-03-17,Basic T-shirt,T-shirt,Cotton,86.1
2022-05-05,Denim Jacket,Jacket,Denim,561.6
2020-03-24,Slip-On Sneakers,Shoes,Canvas,513.0
2023-09-21,Tracksuit Pants,Pants,Polyester,346.5
2021-01-12,Printed T-shirt,T-shirt,Organic Cotton,57.0
2020-08-23,Slip-On Sneakers,Shoes,Canvas,96.9
2023-04-16,Tracksuit Pants,Pants,Polyester,100.8
2024-01-17,Running Shoes,Shoes,Synthetic,560.5
2021-02-06,Slim Fit Jeans,Jeans,Denim,305.5
2022-07-23,Summer Dress,Dress,Linen,260.7
2024-01-21,Winter Coat,Jacket,Wool,295.8
2023-07-25,Basic T-shirt,T-shirt,Cotton,4.2
2022-09-27,Slim Fit Jeans,Jeans,Denim,143.0
2021-06-02,Zip Hoodie,Sweatshirt,Cotton,27.0
2020-01-19,Chino Pants,Pants,Cotton,460.6
2024-12-22,Oversized Hoodie,Sweatshirt,Cotton,285.6
2024-07-31,Denim Jacket,Jacket,Denim,39.0
2022-12-17,Printed T-shirt,T-shirt,Organic Cotton,51.3
2022-06-26,Leather Boots,Shoes,Leather,352.0
2022-10-01,Tracksuit Pants,Pants,Polyester,302.4
2021-10-27,Knitted Sweater,Sweater,Wool,504.0
2020-05-30,Printed T-shirt,T-shirt,Organic Cotton,146.3
2021-01-06,Printed T-shirt,T-shirt,Organic Cotton,167.2
2023-06-30,Leather Boots,Shoes,Leather,825.0
2022-05-22,Shorts,Shorts,Denim,213.5
2022-01-14,Basic T-shirt,T-shirt,Cotton,132.3
2020-02-12,Light Jacket,Jacket,Polyester,756.5
2023-07-05,Slip-On Sneakers,Shoes,Canvas,490.2
2023-06-23,Raincoat,Jacket,Polyester,673.4
2023-04-07,Summer Dress,Dress,Linen,145.2
2020-05-31,Raincoat,Jacket,Polyester,185.0
2023-12-07,Tracksuit Pants,Pants,Polyester,403.2
2024-09-20,Shorts,Shorts,Denim,255.5
2023-09-14,Zip Hoodie,Sweatshirt,Cotton,292.5
2024-10-17,Formal Shirt,Shirt,Cotton,300.3
2023-10-25,Slip-On Sneakers,Shoes,Canvas,564.3
2022-07-10,Shorts,Shorts,Denim,213.5
2020-12-04,Running Shoes,Shoes,Synthetic,826.5
2024-08-05,Tracksuit Pants,Pants,Polyester,245.7
2023-02-27,Knitted Sweater,Sweater,Wool,468.0
2023-01-10,Running Shoes,Shoes,Synthetic,313.5
2021-09-27,Basic T-shirt,T-shirt,Cotton,163.8
2024-03-31,Slim Fit Jeans,Jeans,Denim,383.5
2022-07-26,Winter Coat,Jacket,Wool,306.0
2022-11-06,Tank Top,T-shirt,Cotton,48.6
2023-12-03,Formal Shirt,Shirt,Cotton,167.7
2023-11-26,Cargo Pants,Pants,Cotton,255.0
2024-11-01,Raincoat,Jacket,Polyester,51.8
2023-08-07,Light Jacket,Jacket,Polyester,409.4
2024-11-19,Basic T-shirt,T-shirt,Cotton,69.3
2024-03-18,Zip Hoodie,Sweatshirt,Cotton,427.5
2020-04-20,Leather Boots,Shoes,Leather,539.0
2020-01-31,Summer Dress,Dress,Linen,145.2
2021-09-24,Slip-On Sneakers,Shoes,Canvas,39.9
2021-03-03,Oversized Hoodie,Sweatshirt,Cotton,180.6
2020-09-02,Oversized Hoodie,Sweatshirt,Cotton,71.4
2024-05-18,Leather Boots,Shoes,Leather,583.0
2023-05-29,Summer Dress,Dress,Linen,99.0
2020-02-25,Denim Jacket,Jacket,Denim,756.6
2024-04-18,Tracksuit Pants,Pants,Polyester,604.8
2023-03-21,Winter Coat,Jacket,Wool,397.8
2021-08-24,Knitted Sweater,Sweater,Wool,324.0
2022-12-14,Tank Top,T-shirt,Cotton,18.0
2021-02-11,Raincoat,Jacket,Polyester,222.0
2023-05-29,Slim Fit Jeans,Jeans,Denim,520.0
2021-05-08,Chino Pants,Pants,Cotton,150.4
2023-12-31,Knitted Sweater,Sweater,Wool,294.0
2021-03-06,Shorts,Shorts,Denim,70.0
2024-01-14,Leather Boots,Shoes,Leather,1056.0
2024-01-12,Winter Coat,Jacket,Wool,10.2
2023-12-30,Leather Boots,Shoes,Leather,627.0
2022-10-16,Denim Jacket,Jacket,Denim,678.6
2020-10-26,Basic T-shirt,T-shirt,Cotton,100.8
2022-06-13,Zip Hoodie,Sweatshirt,Cotton,198.0
2024-11-25,Tracksuit Pants,Pants,Polyester,396.9
2021-10-12,Shorts,Shorts,Denim,52.5
2023-04-10,Leather Boots,Shoes,Leather,781.0
2023-09-19,Running Shoes,Shoes,Synthetic,522.5
2020-01-24,Leather Boots,Shoes,Leather,1067.0
2020-06-26,Formal Shirt,Shirt,Cotton,58.5
2022-10-23,Chino Pants,Pants,Cotton,366.6
2024-03-11,Running Shoes,Shoes,Synthetic,532.0
2022-02-02,Chino Pants,Pants,Cotton,32.9
2020-07-28,Shorts,Shorts,Denim,231.0
2022-11-19,Tracksuit Pants,Pants,Polyester,132.3
2020-09-22,Leather Boots,Shoes,Leather,77.0
2024-12-16,Oversized Hoodie,Sweatshirt,Cotton,117.6
2020-01-07,Slim Fit Jeans,Jeans,Denim,357.5
2024-02-07,Basic T-shirt,T-shirt,Cotton,18.9
2020-04-22,Basic T-shirt,T-shirt,Cotton,10.5
2023-01-06,Summer Dress,Dress,Linen,141.9
2024-05-26,Basic T-shirt,T-shirt,Cotton,165.9
2020-01-19,Zip Hoodie,Sweatshirt,Cotton,126.0
2022-08-18,Printed T-shirt,T-shirt,Organic Cotton,66.5
2021-08-27,Slip-On Sneakers,Shoes,Canvas,404.7
2022-12-04,Running Shoes,Shoes,Synthetic,285.0
2021-01-09,Printed T-shirt,T-shirt,Organic Cotton,96.9
2024-12-21,Slim Fit Jeans,Jeans,Denim,201.5
2023-02-11,Tank Top,T-shirt,Cotton,9.0
2021-11-09,Summer Dress,Dress,Linen,174.9
2020-09-02,Basic T-shirt,T-shirt,Cotton,153.3
2021-01-13,Tracksuit Pants,Pants,Polyester,516.6
2020-07-10,Denim Jacket,Jacket,Denim,218.4
2021-04-05,Denim Jacket,Jacket,Denim,304.2
2024-07-08,Light Jacket,Jacket,Polyester,71.2
2024-06-15,Summer Dress,Dress,Linen,306.9
2020-10-26,Oversized Hoodie,Sweatshirt,Cotton,239.4
2020-11-03,Chino Pants,Pants,Cotton,28.2
2024-03-11,Leather Boots,Shoes,Leather,495.0
2020-04-29,Slip-On Sneakers,Shoes,Canvas,68.4
2022-06-25,Printed T-shirt,T-shirt,Organic Cotton,57.0
2023-09-23,Denim Jacket,Jacket,Denim,124.8
2020-04-27,Printed T-shirt,T-shirt,Organic Cotton,13.3
2024-03-08,Light Jacket,Jacket,Polyester,106.8
2024-05-29,Chino Pants,Pants,Cotton,173.9
2024-01-02,Running Shoes,Shoes,Synthetic,646.0
2022-05-15,Chino Pants,Pants,Cotton,437.1
2020-03-07,Running Shoes,Shoes,Synthetic,931.0
2021-02-02,Summer Dress,Dress,Linen,148.5
2022-01-01,Tank Top,T-shirt,Cotton,176.4
2024-11-25,Shorts,Shorts,Denim,171.5
2024-11-05,Knitted Sweater,Sweater,Wool,72.0
2022-05-22,Chino Pants,Pants,Cotton,296.1
2024-12-01,Summer Dress,Dress,Linen,75.9
2023-05-23,Light Jacket,Jacket,Polyester,275.9
2020-05-28,Raincoat,Jacket,Polyester,266.4
2022-12-26,Leather Boots,Shoes,Leather,473.0
2024-03-25,Winter Coat,Jacket,Wool,540.6
2022-07-23,Winter Coat,Jacket,Wool,469.2
2021-10-08,Knitted Sweater,Sweater,Wool,366.0
2022-11-13,Basic T-shirt,T-shirt,Cotton,100.8
2020-09-17,Leather Boots,Shoes,Leather,242.0
2021-09-10,Slip-On Sneakers,Shoes,Canvas,96.9
2024-11-20,Zip Hoodie,Sweatshirt,Cotton,414.0
2024-01-28,Cargo Pants,Pants,Cotton,112.2
2022-07-26,Cargo Pants,Pants,Cotton,91.8
2020-11-25,Oversized Hoodie,Sweatshirt,Cotton,331.8
2021-06-03,Chino Pants,Pants,Cotton,216.2
2023-08-14,Summer Dress,Dress,Linen,72.6
2021-07-21,Formal Shirt,Shirt,Cotton,156.0
2020-06-07,Raincoat,Jacket,Polyester,148.0
2023-01-31,Winter Coat,Jacket,Wool,591.6
2020-08-08,Cargo Pants,Pants,Cotton,448.8
2021-10-08,Oversized Hoodie,Sweatshirt,Cotton,369.6
2021-01-17,Formal Shirt,Shirt,Cotton,269.1
2020-03-12,Slim Fit Jeans,Jeans,Denim,604.5
2021-01-27,Winter Coat,Jacket,Wool,969.0
2022-01-19,Tracksuit Pants,Pants,Polyester,289.8
2024-10-23,Tracksuit Pants,Pants,Polyester,510.3
2024-07-17,Winter Coat,Jacket,Wool,448.8
2023-09-01,Light Jacket,Jacket,Polyester,213.6
2022-02-07,Slim Fit Jeans,Jeans,Denim,227.5
2024-12-17,Shorts,Shorts,Denim,322.0
2024-06-23,Printed T-shirt,T-shirt,Organic Cotton,15.2
2021-05-20,Leather Boots,Shoes,Leather,462.0
2023-02-27,Knitted Sweater,Sweater,Wool,192.0
2022-01-06,Slim Fit Jeans,Jeans,Denim,195.0
2021-08-18,Slip-On Sneakers,Shoes,Canvas,5.7
2021-02-04,Light Jacket,Jacket,Polyester,160.2
2021-04-01,Winter Coat,Jacket,Wool,663.0
2024-12-28,Running Shoes,Shoes,Synthetic,180.5
2020-11-28,Chino Pants,Pants,Cotton,47.0
2021-09-29,Slip-On Sneakers,Shoes,Canvas,376.2
2022-11-08,Zip Hoodie,Sweatshirt,Cotton,346.5
2024-11-03,Zip Hoodie,Sweatshirt,Cotton,252.0
2024-11-01,Tank Top,T-shirt,Cotton,135.0
2022-11-14,Formal Shirt,Shirt,Cotton,93.6
2022-11-15,Winter Coat,Jacket,Wool,265.2
2022-06-05,Oversized Hoodie,Sweatshirt,Cotton,151.2
2021-02-24,Chino Pants,Pants,Cotton,460.6
2020-10-18,Cargo Pants,Pants,Cotton,504.9
2021-03-02,Basic T-shirt,T-shirt,Cotton,44.1
2022-09-21,Winter Coat,Jacket,Wool,244.8
2020-04-10,Winter Coat,Jacket,Wool,112.2
2023-06-02,Chino Pants,Pants,Cotton,408.9
2023-11-26,Printed T-shirt,T-shirt,Organic Cotton,22.8
2022-06-22,Printed T-shirt,T-shirt,Organic Cotton,148.2
2021-12-02,Denim Jacket,Jacket,Denim,577.2
2023-11-16,Basic T-shirt,T-shirt,Cotton,58.8
2021-10-09,Formal Shirt,Shirt,Cotton,276.9
2020-03-15,Slim Fit Jeans,Jeans,Denim,305.5
2022-10-20,Zip Hoodie,Sweatshirt,Cotton,202.5
2020-10-04,Formal Shirt,Shirt,Cotton,35.1
2022-11-12,Summer Dress,Dress,Linen,283.8
2024-02-27,Slip-On Sneakers,Shoes,Canvas,490.2
2021-09-30,Shorts,Shorts,Denim,143.5
2024-12-28,Slip-On Sneakers,Shoes,Canvas,68.4
2022-09-11,Summer Dress,Dress,Linen,178.2
2024-10-08,Oversized Hoodie,Sweatshirt,Cotton,142.8
2020-05-08,Summer Dress,Dress,Linen,9.9
2021-01-04,Summer Dress,Dress,Linen,95.7
2021-10-03,Running Shoes,Shoes,Synthetic,313.5
2024-11-15,Leather Boots,Shoes,Leather,693.0
2022-05-01,Basic T-shirt,T-shirt,Cotton,79.8
2020-11-28,Leather Boots,Shoes,Leather,77.0
2020-08-25,Raincoat,Jacket,Polyester,414.4
2023-06-09,Printed T-shirt,T-shirt,Organic Cotton,68.4
2021-12-31,Slip-On Sneakers,Shoes,Canvas,364.8
2023-03-25,Leather Boots,Shoes,Leather,858.0
2021-06-08,Denim Jacket,Jacket,Denim,327.6
2020-10-19,Winter Coat,Jacket,Wool,132.6
2022-03-24,Winter Coat,Jacket,Wool,683.4
2024-03-04,Slip-On Sneakers,Shoes,Canvas,513.0
2024-11-24,Printed T-shirt,T-shirt,Organic Cotton,96.9
2022-07-09,Cargo Pants,Pants,Cotton,316.2
2023-11-30,Chino Pants,Pants,Cotton,23.5
2024-02-04,Chino Pants,Pants,Cotton,51.7
2024-02-26,Oversized Hoodie,Sweatshirt,Cotton,21.0
2022-11-29,Tracksuit Pants,Pants,Polyester,384.3
2023-03-13,Formal Shirt,Shirt,Cotton,351.0
2021-11-01,Tracksuit Pants,Pants,Polyester,138.6
2023-02-27,Formal Shirt,Shirt,Cotton,198.9
2020-01-28,Knitted Sweater,Sweater,Wool,426.0
2024-01-23,Zip Hoodie,Sweatshirt,Cotton,427.5
2022-07-11,Denim Jacket,Jacket,Denim,592.8
2023-04-20,Winter Coat,Jacket,Wool,71.4
2024-09-17,Winter Coat,Jacket,Wool,469.2
2022-06-15,Chino Pants,Pants,Cotton,418.3
2023-08-13,Zip Hoodie,Sweatshirt,Cotton,175.5
2024-10-09,Oversized Hoodie,Sweatshirt,Cotton,239.4
2024-04-01,Winter Coat,Jacket,Wool,255.0
2020-11-26,Cargo Pants,Pants,Cotton,290.7
2024-09-01,Slim Fit Jeans,Jeans,Denim,305.5
2023-03-07,Summer Dress,Dress,Linen,75.9
2023-03-10,Formal Shirt,Shirt,Cotton,241.8
2020-01-18,Slip-On Sneakers,Shoes,Canvas,171.0
2024-12-16,Shorts,Shorts,Denim,28.0
2022-06-28,Denim Jacket,Jacket,Denim,514.8
2021-03-02,Knitted Sweater,Sweater,Wool,360.0
2020-09-09,Summer Dress,Dress,Linen,112.2
2020-10-10,Denim Jacket,Jacket,Denim,335.4
2020-09-26,Denim Jacket,Jacket,Denim,741.0
2023-06-18,Tracksuit Pants,Pants,Polyester,252.0
2021-04-24,Zip Hoodie,Sweatshirt,Cotton,409.5
2022-05-25,Tank Top,T-shirt,Cotton,106.2
2022-11-11,Zip Hoodie,Sweatshirt,Cotton,180.0
2020-12-13,Tracksuit Pants,Pants,Polyester,497.7
2022-11-04,Leather Boots,Shoes,Leather,836.0
2024-09-21,Printed T-shirt,T-shirt,Organic Cotton,70.3
2023-10-11,Cargo Pants,Pants,Cotton,448.8
2020-01-14,Summer Dress,Dress,Linen,52.8
2022-05-21,Knitted Sweater,Sweater,Wool,552.0
2023-09-02,Tracksuit Pants,Pants,Polyester,598.5
2021-01-01,Shorts,Shorts,Denim,199.5
2022-07-09,Zip Hoodie,Sweatshirt,Cotton,256.5
